sensor_id,timestamp,motion_detected,day_of_week
2,2025-03-30T15:07:59.877468,False,sunday
2,2025-03-30T15:08:01.878988,False,sunday
2,2025-03-30T15:08:02.879792,True,sunday
2,2025-03-30T15:08:03.880635,True,sunday
2,2025-03-30T15:08:04.881043,True,sunday
2,2025-03-30T15:08:05.881350,True,sunday
2,2025-03-30T15:08:06.881995,True,sunday
2,2025-03-30T15:08:07.882292,True,sunday
2,2025-03-30T15:08:08.882746,False,sunday
2,2025-03-30T15:08:09.883325,True,sunday
2,2025-03-30T15:08:10.883900,True,sunday
2,2025-03-30T15:08:11.884763,False,sunday
2,2025-03-30T15:08:13.885571,False,sunday
2,2025-03-30T15:08:14.886319,True,sunday
2,2025-03-30T15:08:15.887140,True,sunday
2,2025-03-30T15:08:16.887793,False,sunday
2,2025-03-30T15:08:17.888467,False,sunday
2,2025-03-30T15:08:18.888985,True,sunday
2,2025-03-30T15:08:20.890251,False,sunday
2,2025-03-30T15:08:21.891074,False,sunday
2,2025-03-30T15:08:22.891436,False,sunday
2,2025-03-30T15:08:23.892148,False,sunday
2,2025-03-30T15:08:24.892459,True,sunday
2,2025-03-30T15:08:27.894362,True,sunday
2,2025-03-30T15:08:28.895012,True,sunday
2,2025-03-30T15:08:29.895746,True,sunday
2,2025-03-30T15:08:30.896123,True,sunday
2,2025-03-30T15:08:31.896786,True,sunday
2,2025-03-30T15:08:32.897509,False,sunday
2,2025-03-30T15:08:33.897806,False,sunday
2,2025-03-30T15:08:34.898254,False,sunday
2,2025-03-30T15:08:38.900884,False,sunday
2,2025-03-30T15:08:39.901402,True,sunday
2,2025-03-30T15:08:42.903076,True,sunday
2,2025-03-30T15:08:43.903714,False,sunday
2,2025-03-30T15:08:44.904340,True,sunday
2,2025-03-30T15:08:45.905090,True,sunday
2,2025-03-30T15:08:46.906205,False,sunday
2,2025-03-30T15:08:47.906976,True,sunday
2,2025-03-30T15:08:48.907827,False,sunday
2,2025-03-30T15:08:49.909186,True,sunday
2,2025-03-30T15:08:50.909779,True,sunday
2,2025-03-30T15:08:51.910937,True,sunday
2,2025-03-30T15:08:52.911673,True,sunday
2,2025-03-30T15:08:53.912658,True,sunday
2,2025-03-30T15:08:55.914562,True,sunday
2,2025-03-30T15:08:56.915306,True,sunday
2,2025-03-30T15:08:57.916075,True,sunday
2,2025-03-30T15:08:58.916975,True,sunday
2,2025-03-30T15:08:59.917765,True,sunday
2,2025-03-30T15:09:00.918394,True,sunday
2,2025-03-30T15:09:01.918703,False,sunday
2,2025-03-30T15:09:02.919435,False,sunday
2,2025-03-30T15:09:03.920435,True,sunday
2,2025-03-30T15:09:04.921227,False,sunday
2,2025-03-30T15:09:05.922690,False,sunday
2,2025-03-30T15:09:07.924050,True,sunday
